Id,Label,timeset,degree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,componentnumber,eigencentrality,clustering,triangles
178948,178948,,485,4309393,2,0.904841,0.947417,24.5366,0.04704,0.04704,21,0,0.975895,0.933365,109549
166401,166401,,19,95,3,0.500462,0.511993,1.077184,0.000811,0.000811,18,0,0.017095,0.923977,158
204460,204460,,436,3020430,2,0.83642,0.902214,10.215534,0.042859,0.042859,22,0,0.888945,0.96634,91638
160599,160599,,488,4277499,2,0.909396,0.950185,26.144354,0.047256,0.047256,21,0,0.98038,0.930269,110542
204553,204553,,482,962826,2,0.900332,0.944649,47.077949,0.046,0.046,3,0,0.954529,0.904331,104831
178861,178861,,463,2478805,2,0.872786,0.927122,27.619343,0.044869,0.044869,21,0,0.930851,0.934261,99922
139285,139285,,434,3010453,3,0.832565,0.900062,27.152606,0.041983,0.041983,3,0,0.871115,0.933717,87733
74585,74585,,476,3774164,2,0.891447,0.939114,32.847163,0.04594,0.04594,21,0,0.953137,0.925263,104601
204463,204463,,491,3669281,2,0.913997,0.952952,38.810397,0.04713,0.04713,21,0,0.9779,0.914319,109988
152605,152605,,424,2241437,2,0.821212,0.891144,32.822951,0.040663,0.040663,3,0,0.843931,0.924841,82936
74784,74784,,130,1063,3,0.555897,0.613469,2.291831,0.011357,0.011357,3,0,0.236115,0.965414,8095
73761,73761,,0,0,0,0,0,0,0,0,0,1,0,0,0
115746,115746,,500,3715226,2,0.928082,0.961255,52.242541,0.047648,0.047648,21,0,0.98873,0.90117,112421
205863,205863,,441,3185917,2,0.842924,0.906827,10.412133,0.043351,0.043351,22,0,0.899142,0.965523,93675
205865,205865,,396,1043892,2,0.787791,0.865314,5.625565,0.039056,0.039056,22,0,0.810014,0.978046,76493
204554,204554,,503,6556993,2,0.932874,0.964022,45.36603,0.048053,0.048053,21,0,0.997084,0.905285,114295
73772,73772,,425,1749605,2,0.822458,0.892066,7.091412,0.041911,0.041911,22,0,0.869231,0.974428,87796
204466,204466,,473,2750380,2,0.88707,0.936347,31.798934,0.045684,0.045684,3,0,0.947815,0.926864,103464
160534,160534,,492,5774530,2,0.915541,0.953875,28.38534,0.047545,0.047545,21,0,0.986397,0.926308,111885
74419,74419,,67,223,3,0.521655,0.555043,0.005848,0.005829,0.005829,3,0,0.121213,0.999548,2210
73788,73788,,208,249,2,0.618721,0.691882,1093.510527,0.019061,0.019061,3,0,0.395857,0.879506,18934
141373,141373,,0,0,0,0,0,0,0,0,1,2,0,0,0
141374,141374,,0,0,0,0,0,0,0,0,2,3,0,0,0
73483,73483,,19,80,3,0.500462,0.511993,1.077184,0.000811,0.000811,18,0,0.017095,0.923977,158
73801,73801,,444,2142505,2,0.846875,0.909594,37.696926,0.042564,0.042564,3,0,0.883332,0.919946,90473
76874,76874,,426,2071634,2,0.823708,0.892989,47.517381,0.040687,0.040687,3,0,0.844456,0.917514,83058
178871,178871,,463,1826501,2,0.872786,0.927122,27.698189,0.04487,0.04487,3,0,0.930898,0.933055,99793
160610,160610,,420,2047983,2,0.816265,0.887454,38.280428,0.040218,0.040218,3,0,0.83471,0.922923,81208
141391,141391,,437,3682484,2,0.837713,0.903137,8.357091,0.043069,0.043069,21,0,0.89327,0.970336,92440
73808,73808,,426,3060204,3,0.822458,0.892681,8.058402,0.042046,0.042046,22,0,0.872092,0.970395,87845
178872,178872,,5,14,3,0.486099,0.493542,0,0.000211,0.000211,22,0,0.004455,1,10
141398,141398,,424,2235189,2,0.821212,0.891144,39.188904,0.040592,0.040592,3,0,0.842468,0.921852,82668
178873,178873,,378,2109525,3,0.76662,0.848401,30.822081,0.036312,0.036312,3,0,0.753632,0.937013,66765
90201,90201,,474,1712499,2,0.888525,0.937269,31.26645,0.04581,0.04581,3,0,0.950418,0.927913,104020
121948,121948,,486,6141838,2,0.906355,0.948339,26.262217,0.047093,0.047093,21,0,0.976987,0.931526,109785
141405,141405,,467,3192226,2,0.878444,0.930812,1761.77413,0.044187,0.044187,21,0,0.916927,0.892851,97152
122974,122974,,488,4439744,2,0.909396,0.950185,27.039034,0.047222,0.047222,3,0,0.979684,0.928922,110382
141408,141408,,445,2911089,2,0.8482,0.910517,11.910112,0.043678,0.043678,22,0,0.905941,0.962172,95053
178931,178931,,503,4272031,2,0.932874,0.964022,60.976507,0.047776,0.047776,3,0,0.991441,0.895559,113067
141411,141411,,477,4435936,3,0.891447,0.939729,31.700889,0.046064,0.046064,3,0,0.955751,0.926316,105161
141417,141417,,487,4305704,2,0.907873,0.949262,34.863687,0.046903,0.046903,21,0,0.97317,0.920746,108962
141421,141421,,466,2613659,2,0.877023,0.929889,19.873,0.045383,0.045383,3,0,0.941477,0.941622,102020
141422,141422,,454,4403355,2,0.860317,0.918819,15.328173,0.044422,0.044422,22,0,0.921435,0.953652,98065
204454,204454,,449,5256318,2,0.853543,0.914207,13.12298,0.044017,0.044017,21,0,0.91299,0.959106,96463
68720,68720,,483,3767197,3,0.900332,0.945264,51.659071,0.04623,0.04623,3,0,0.959312,0.910818,106022
141427,141427,,489,5515975,2,0.910924,0.951107,27.917403,0.047299,0.047299,21,0,0.981287,0.928065,110733
141428,141428,,413,1073550,3,0.806548,0.880689,6.032226,0.04089,0.04089,22,0,0.848073,0.97621,83054
141429,141429,,0,0,0,0,0,0,0,0,4,4,0,0,0
141431,141431,,493,4441066,2,0.91709,0.954797,29.61007,0.047596,0.047596,3,0,0.987462,0.924504,112122
141434,141434,,490,4094690,2,0.912458,0.95203,32.286438,0.047291,0.047291,3,0,0.981162,0.924102,110712
204479,204479,,471,4215109,2,0.884176,0.934502,29.929498,0.045561,0.045561,21,0,0.945229,0.930126,102951
141436,141436,,0,0,0,0,0,0,0,0,5,5,0,0,0
141439,141439,,483,3846685,3,0.900332,0.945264,50.801126,0.046287,0.046287,3,0,0.96048,0.912863,106260
141440,141440,,0,0,0,0,0,0,0,0,6,6,0,0,0
177282,177282,,496,4242993,2,0.921769,0.957565,73.213593,0.047132,0.047132,3,0,0.978106,0.897214,110142
204481,204481,,502,6855077,2,0.931271,0.9631,44.013272,0.048002,0.048002,21,0,0.99602,0.907015,114058
141450,141450,,486,2689985,2,0.906355,0.948339,60.853076,0.046386,0.046386,21,0,0.96255,0.904366,106584
141335,141335,,486,2541083,2,0.906355,0.948339,50.091271,0.046447,0.046447,3,0,0.963836,0.908099,107024
178882,178882,,321,2008,3,0.705729,0.794588,0.616782,0.031793,0.031793,22,0,0.659318,0.995931,51151
178866,178866,,403,285110,2,0.795888,0.871771,27.227131,0.038919,0.038919,3,0,0.807501,0.926102,75017
141458,141458,,387,1207145,2,0.777618,0.857011,4.782889,0.038256,0.038256,3,0,0.793418,0.979248,73141
141459,141459,,454,4095185,2,0.860317,0.918819,14.913166,0.044426,0.044426,21,0,0.921504,0.954177,98119
141464,141464,,376,1911767,3,0.764457,0.846556,25.735721,0.036102,0.036102,3,0,0.749284,0.936539,66026
204484,204484,,487,5113830,2,0.907873,0.949262,25.644451,0.047194,0.047194,22,0,0.979069,0.931689,110257
141467,141467,,0,0,0,0,0,0,0,0,7,7,0,0,0
141470,141470,,475,2524947,3,0.888525,0.937884,59.741624,0.045397,0.045397,3,0,0.942054,0.908825,102311
81055,81055,,444,3227589,3,0.845554,0.909287,48.199433,0.042568,0.042568,3,0,0.883361,0.917709,90253
73904,73904,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
204558,204558,,479,3445048,2,0.895868,0.941882,56.063884,0.045698,0.045698,3,0,0.948345,0.905984,103718
73891,73891,,452,4099166,2,0.857595,0.916974,27.965593,0.043773,0.043773,21,0,0.908084,0.932579,95054
178886,178886,,501,4441601,2,0.929674,0.962177,44.127567,0.047902,0.047902,3,0,0.993957,0.906874,113586
204487,204487,,490,4875541,2,0.912458,0.95203,27.479152,0.047392,0.047392,3,0,0.983218,0.927958,111174
178831,178831,,430,1704546,2,0.828746,0.896679,9.077986,0.042309,0.042309,22,0,0.877519,0.96922,89396
141488,141488,,421,1818809,2,0.817496,0.888376,47.193081,0.040161,0.040161,3,0,0.833554,0.916276,81008
178888,178888,,5,14,3,0.486099,0.493542,0,0.000211,0.000211,22,0,0.004455,1,10
156190,156190,,493,6857165,2,0.91709,0.954797,29.61007,0.047596,0.047596,21,0,0.987462,0.924504,112122
204489,204489,,499,4513521,2,0.926496,0.960332,59.666694,0.047579,0.047579,3,0,0.987314,0.902721,112164
73588,73588,,5,5,1,1,1,0,0,0,16,8,0.000114,1,10
92346,92346,,474,3145089,2,0.888525,0.937269,36.082364,0.045612,0.045612,3,0,0.946414,0.919376,103063
204573,204573,,482,1248169,2,0.900332,0.944649,34.574424,0.046473,0.046473,3,0,0.964198,0.922611,106950
193726,193726,,497,5989304,2,0.923339,0.958487,40.57391,0.047661,0.047661,21,0,0.988924,0.912337,112451
204559,204559,,425,1835907,2,0.822458,0.892066,41.330043,0.040644,0.040644,3,0,0.84356,0.919933,82886
122466,122466,,0,0,0,0,0,0,0,0,8,9,0,0,0
141508,141508,,497,3911544,2,0.923339,0.958487,59.804678,0.047397,0.047397,3,0,0.983545,0.903064,111308
147653,147653,,0,0,0,0,0,0,0,0,9,10,0,0,0
141513,141513,,490,4318379,2,0.912458,0.95203,27.952146,0.04738,0.04738,22,0,0.982976,0.927541,111124
204539,204539,,489,5817436,2,0.910924,0.951107,26.274486,0.047341,0.047341,21,0,0.982153,0.929775,110937
141516,141516,,463,774651,2,0.872786,0.927122,28.951328,0.044797,0.044797,22,0,0.929395,0.930512,99521
152610,152610,,487,6142846,2,0.907873,0.949262,25.644451,0.047194,0.047194,21,0,0.979069,0.931689,110257
141518,141518,,445,1258144,2,0.8482,0.910517,30.257936,0.042909,0.042909,21,0,0.890304,0.922867,91170
160976,160976,,483,4937525,2,0.90183,0.945572,22.876767,0.046927,0.046927,21,0,0.973519,0.936651,109029
141523,141523,,503,5819173,2,0.932874,0.964022,50.125285,0.047995,0.047995,21,0,0.995903,0.903242,114037
73943,73943,,481,3760211,3,0.897351,0.943419,49.67233,0.04611,0.04611,3,0,0.956798,0.913652,105472
141531,141531,,505,4156605,2,0.936097,0.965867,68.760286,0.047974,0.047974,21,0,0.995546,0.895678,113984
132056,132056,,0,0,0,0,0,0,0,0,10,11,0,0,0
204496,204496,,482,4935730,2,0.900332,0.944649,22.770376,0.04684,0.04684,21,0,0.971717,0.936931,108610
141546,141546,,0,0,0,0,0,0,0,0,11,12,0,0,0
69871,69871,,471,3005496,2,0.884176,0.934502,54.855112,0.044981,0.044981,3,0,0.933463,0.90856,100564
141552,141552,,353,4709,3,0.737415,0.824416,1.598232,0.034956,0.034956,22,0,0.724923,0.991582,61605
141553,141553,,486,4155092,2,0.906355,0.948339,26.017501,0.047091,0.047091,21,0,0.976968,0.931458,109777
141555,141555,,485,4816928,2,0.904841,0.947417,35.832806,0.046697,0.046697,21,0,0.968892,0.920158,107999
141556,141556,,0,0,0,0,0,0,0,0,12,13,0,0,0
194260,194260,,489,5708248,2,0.910924,0.951107,27.236021,0.047317,0.047317,3,0,0.981649,0.928853,110827
178901,178901,,24,126,3,0.505126,0.518143,23.934226,0.000914,0.000914,18,0,0.019323,0.67029,185
160575,160575,,412,2128246,3,0.805349,0.879766,24.674965,0.039819,0.039819,3,0,0.826291,0.93824,79437
74283,74283,,185,651023,3,0.595604,0.667282,8.721453,0.016716,0.016716,3,0,0.347321,0.928085,15796
204503,204503,,370,2158284,3,0.758042,0.841021,27.232209,0.0355,0.0355,3,0,0.736799,0.935706,63876
66828,66828,,471,1652302,2,0.884176,0.934502,30.592082,0.045542,0.045542,21,0,0.944844,0.928906,102816
143632,143632,,447,3196161,2,0.850863,0.912362,13.165221,0.043839,0.043839,22,0,0.909324,0.958377,95532
179587,179587,,452,2976740,2,0.857595,0.916974,14.732915,0.044255,0.044255,22,0,0.91797,0.955242,97364
204505,204505,,483,4199738,2,0.90183,0.945572,23.284799,0.046908,0.046908,21,0,0.973124,0.935921,108944
195866,195866,,483,4200430,2,0.90183,0.945572,24.527004,0.046875,0.046875,21,0,0.97244,0.934589,108789
90842,90842,,494,6858617,2,0.918644,0.95572,31.473224,0.047637,0.047637,21,0,0.98833,0.922305,112310
204507,204507,,480,1785975,2,0.897351,0.942804,23.36007,0.04663,0.04663,3,0,0.967354,0.9365,107660
143084,143084,,500,6217009,2,0.928082,0.961255,43.627689,0.047879,0.047879,21,0,0.993453,0.909691,113484
74024,74024,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
178908,178908,,412,1663405,2,0.806548,0.880074,6.663728,0.040623,0.040623,22,0,0.842519,0.974807,82533
74802,74802,,0,0,0,0,0,0,0,0,13,14,0,0,0
178887,178887,,456,4078190,3,0.861685,0.920357,18.676659,0.044466,0.044466,3,0,0.922473,0.944399,97972
178909,178909,,406,6548,2,0.79941,0.874539,20.62523,0.039336,0.039336,22,0,0.816058,0.939196,77216
178910,178910,,484,5104318,2,0.903333,0.946494,23.56526,0.04699,0.04699,21,0,0.974825,0.935262,109319
74039,74039,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
204563,204563,,481,2330012,2,0.898839,0.943727,36.995672,0.04629,0.04629,21,0,0.960427,0.91904,106094
74043,74043,,367,265461,2,0.755927,0.838561,18.510074,0.035499,0.035499,3,0,0.736511,0.929915,62454
74044,74044,,440,2600814,2,0.841615,0.905904,9.326225,0.043317,0.043317,21,0,0.89843,0.968306,93519
133439,133439,,486,4681998,3,0.904841,0.948032,40.371892,0.046685,0.046685,3,0,0.968689,0.91638,108000
204512,204512,,484,4284803,2,0.903333,0.946494,36.537095,0.046576,0.046576,21,0,0.966346,0.919614,107490
74050,74050,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
136811,136811,,487,5060813,2,0.907873,0.949262,25.644451,0.047194,0.047194,21,0,0.979069,0.931689,110257
74052,74052,,484,5103179,2,0.903333,0.946494,23.56526,0.04699,0.04699,21,0,0.974825,0.935262,109319
204513,204513,,460,5611372,2,0.86859,0.924354,17.321627,0.044909,0.044909,21,0,0.931565,0.949162,100203
207176,207176,,491,5517549,2,0.913997,0.952952,29.268501,0.047433,0.047433,21,0,0.984086,0.925733,111361
74057,74057,,491,2958564,2,0.913997,0.952952,70.176902,0.046702,0.046702,3,0,0.969188,0.899589,108216
74058,74058,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
74060,74060,,460,3434062,3,0.8672,0.924047,43.144087,0.044205,0.044205,3,0,0.917281,0.919949,97119
74478,74478,,271,232243,3,0.663403,0.74877,0.458651,0.026816,0.026816,22,0,0.556129,0.996283,36449
74467,74467,,482,5344307,3,0.898839,0.944342,43.715148,0.04651,0.04651,21,0,0.964987,0.924457,107164
107283,107283,,57,57,3,0.515699,0.545203,0,0.004984,0.004984,3,0,0.103636,1,1596
204516,204516,,492,6554264,2,0.915541,0.953875,28.38534,0.047545,0.047545,21,0,0.986397,0.926308,111885
74075,74075,,274,359542,3,0.668311,0.75246,0.325121,0.027408,0.027408,22,0,0.568409,0.996471,37269
74076,74076,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
160544,160544,,16,47,3,0.499079,0.509225,0,0.000612,0.000612,18,0,0.012958,1,120
204474,204474,,478,3080545,2,0.894389,0.940959,22.059939,0.046455,0.046455,3,0,0.963724,0.937335,106859
74079,74079,,389,1087780,3,0.778736,0.858549,3.901628,0.038444,0.038444,22,0,0.797302,0.983264,74203
146788,146788,,501,5364391,2,0.929674,0.962177,43.292227,0.047934,0.047934,21,0,0.994612,0.908088,113738
141372,141372,,16,47,3,0.499079,0.509225,0,0.000612,0.000612,18,0,0.012958,1,120
74090,74090,,346,4518,3,0.730458,0.817958,1.150694,0.034247,0.034247,22,0,0.71023,0.993332,59287
204519,204519,,494,6555597,2,0.918644,0.95572,31.473224,0.047637,0.047637,21,0,0.98833,0.922305,112310
204520,204520,,496,4371829,2,0.921769,0.957565,45.997857,0.047429,0.047429,22,0,0.984133,0.907372,111389
204521,204521,,471,2501554,2,0.884176,0.934502,29.457606,0.045601,0.045601,22,0,0.946054,0.931716,103127
178922,178922,,328,747043,3,0.715984,0.802276,28.459303,0.031031,0.031031,3,0,0.644113,0.902383,48393
204429,204429,,420,2235841,3,0.815038,0.887146,41.654676,0.040276,0.040276,3,0,0.835856,0.923935,81297
204395,204395,,483,2991732,2,0.90183,0.945572,24.980033,0.046846,0.046846,3,0,0.971856,0.933395,108650
178924,178924,,479,6549852,3,0.894389,0.941574,22.367222,0.046534,0.046534,21,0,0.965387,0.936784,107244
74305,74305,,493,3866752,2,0.91709,0.954797,39.19728,0.047319,0.047319,3,0,0.981807,0.914065,110856
74120,74120,,5,5,1,1,1,0,0,0,16,8,0.000114,1,10
205548,205548,,437,3118771,3,0.83642,0.902829,32.207954,0.04207,0.04207,3,0,0.872982,0.925587,88177
154178,154178,,480,5235080,2,0.897351,0.942804,22.651793,0.046649,0.046649,21,0,0.967749,0.937283,107750
178933,178933,,495,3900969,2,0.920204,0.956642,912.601962,0.046504,0.046504,21,0,0.965138,0.876923,107217
178925,178925,,278,231986,2,0.672457,0.756458,25.853626,0.025704,0.025704,3,0,0.533846,0.898761,34605
81297,81297,,447,4954497,2,0.850863,0.912362,11.500779,0.043907,0.043907,21,0,0.910693,0.962601,95953
204566,204566,,502,5362946,2,0.931271,0.9631,61.098574,0.047905,0.047905,21,0,0.994028,0.90338,113601
74517,74517,,0,0,0,0,0,0,0,0,15,15,0,0,0
204526,204526,,493,6556018,2,0.91709,0.954797,29.61007,0.047596,0.047596,21,0,0.987462,0.924504,112122
206231,206231,,477,3348237,2,0.892916,0.940037,55.252901,0.045538,0.045538,3,0,0.945008,0.907255,102997
132504,132504,,421,1922033,2,0.817496,0.888376,38.577369,0.040302,0.040302,3,0,0.836455,0.922271,81538
74308,74308,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
188097,188097,,123,860,3,0.551935,0.607011,2.700158,0.010652,0.010652,3,0,0.221492,0.965081,7241
204527,204527,,441,2303828,2,0.842924,0.906827,26.566301,0.042665,0.042665,21,0,0.885124,0.932632,90484
211866,211866,,157,157,3,0.58217,0.643604,0,0.014967,0.014967,3,0,0.310748,1,12246
178959,178959,,484,4277893,3,0.90183,0.946187,23.469506,0.04697,0.04697,21,0,0.974436,0.934415,109220
204528,204528,,493,6556264,2,0.91709,0.954797,29.61007,0.047596,0.047596,21,0,0.987462,0.924504,112122
160667,160667,,423,2103623,3,0.818731,0.889914,6.625872,0.04186,0.04186,21,0,0.868203,0.97488,87011
178929,178929,,498,4638787,2,0.924915,0.95941,42.82296,0.047721,0.047721,3,0,0.99018,0.911032,112743
204359,204359,,503,5404649,2,0.932874,0.964022,52.652888,0.047956,0.047956,21,0,0.99511,0.901911,113869
74156,74156,,473,2708845,3,0.885621,0.936039,37.169391,0.045483,0.045483,3,0,0.943763,0.919724,102667
178930,178930,,394,1240418,3,0.78437,0.863161,4.319489,0.038898,0.038898,22,0,0.806707,0.981891,76019
74158,74158,,315,1282078,3,0.694872,0.787208,5.573612,0.031095,0.031095,3,0,0.645024,0.968577,47901
74159,74159,,409,1685020,2,0.802963,0.877306,21.642899,0.039565,0.039565,3,0,0.82105,0.940529,78474
74160,74160,,469,2684028,3,0.87987,0.932349,111.043379,0.045227,0.045227,3,0,0.938415,0.924617,101473
74161,74161,,374,2197630,3,0.762307,0.844711,19.477847,0.036003,0.036003,3,0,0.747202,0.940718,65616
191923,191923,,495,5888713,3,0.918644,0.956335,57.663656,0.047245,0.047245,3,0,0.980368,0.904674,110610
204361,204361,,456,1695595,2,0.863057,0.920664,26.278288,0.044229,0.044229,21,0,0.917557,0.936216,97123
204532,204532,,493,6857559,2,0.91709,0.954797,29.61007,0.047596,0.047596,21,0,0.987462,0.924504,112122
178994,178994,,453,1700597,2,0.858954,0.917897,26.269763,0.043975,0.043975,3,0,0.912266,0.937037,95932
74173,74173,,5,5,1,1,1,0,0,0,16,8,0.000114,1,10
74356,74356,,485,2901424,2,0.904841,0.947417,28.536698,0.046953,0.046953,3,0,0.974129,0.929914,109144
204533,204533,,485,4393515,3,0.903333,0.947109,62.779888,0.04629,0.04629,3,0,0.96058,0.90547,106275
204534,204534,,500,5660875,2,0.928082,0.961255,65.254401,0.047573,0.047573,3,0,0.987222,0.898814,112127
157130,157130,,485,3766573,3,0.903333,0.947109,61.677402,0.046329,0.046329,3,0,0.961388,0.907191,106477
204535,204535,,423,2070904,2,0.81997,0.890221,32.543612,0.040579,0.040579,3,0,0.842187,0.925481,82602
207309,207309,,481,3598981,2,0.898839,0.943727,34.256632,0.046372,0.046372,22,0,0.962085,0.923138,106567
74317,74317,,473,3228950,2,0.88707,0.936347,33.790365,0.04563,0.04563,3,0,0.946682,0.924132,103159
148134,148134,,19,112,3,0.500462,0.511993,1.077184,0.000811,0.000811,18,0,0.017095,0.923977,158
74197,74197,,5,5,1,1,1,0,0,0,16,8,0.000114,1,10
204537,204537,,497,6440398,3,0.921769,0.95818,67.791406,0.047362,0.047362,21,0,0.982815,0.901709,111141
