Id,Label,timeset,degree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,componentnumber,eigencentrality,clustering,triangles
74200,74200,,375,1750,2,0.764457,0.845941,16.971606,0.036365,0.036365,22,0,0.754438,0.941462,66020
74319,74319,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
178961,178961,,484,3908285,2,0.903333,0.946494,24.038447,0.046978,0.046978,22,0,0.974584,0.934808,109266
72442,72442,,431,2460,2,0.830015,0.897601,58.03291,0.040984,0.040984,3,0,0.850523,0.897836,83198
178939,178939,,355,1205755,2,0.743484,0.827491,13.465198,0.034594,0.034594,3,0,0.71774,0.948357,59590
74212,74212,,345,3541,3,0.729475,0.817036,1.538334,0.034105,0.034105,22,0,0.707278,0.991877,58858
74216,74216,,16,47,3,0.499079,0.509225,0,0.000612,0.000612,18,0,0.012958,1,120
160508,160508,,365,1763725,3,0.752778,0.836408,24.91606,0.035018,0.035018,3,0,0.726803,0.93798,62310
204397,204397,,497,5363828,2,0.923339,0.958487,53.452406,0.047663,0.047663,21,0,0.988949,0.912402,112459
204371,204371,,508,5132366,2,0.940972,0.968635,73.59008,0.048138,0.048138,21,0,0.998972,0.891239,114772
160510,160510,,440,1421792,2,0.841615,0.905904,14.939073,0.04302,0.04302,3,0,0.892423,0.95001,91752
160511,160511,,417,2292547,3,0.811377,0.884379,89.05658,0.040066,0.040066,3,0,0.831468,0.927458,80444
204544,204544,,477,4953866,2,0.892916,0.940037,32.814605,0.046049,0.046049,21,0,0.955364,0.926026,105128
166402,166402,,488,2713196,2,0.909396,0.950185,34.789831,0.047018,0.047018,3,0,0.975543,0.921147,109458
164359,164359,,468,2367272,2,0.87987,0.931734,29.459802,0.045329,0.045329,22,0,0.940413,0.931432,101785
164360,164360,,492,6403347,2,0.915541,0.953875,28.38534,0.047545,0.047545,21,0,0.986397,0.926308,111885
74254,74254,,5,5,1,1,1,0,0,0,16,8,0.000114,1,10
178947,178947,,491,3122439,2,0.913997,0.952952,37.414089,0.04721,0.04721,3,0,0.979541,0.91727,110343
74528,74528,,0,0,0,0,0,0,0,0,17,16,0,0,0
74262,74262,,486,2462350,2,0.906355,0.948339,36.211165,0.046749,0.046749,3,0,0.969978,0.918391,108237
178963,178963,,19,102,3,0.500462,0.511993,1.077184,0.000811,0.000811,18,0,0.017095,0.923977,158
204400,204400,,442,2688465,2,0.844237,0.907749,11.514427,0.043402,0.043402,22,0,0.900233,0.962867,93842
74010,74010,,24,140,3,0.505126,0.518143,23.934226,0.000914,0.000914,18,0,0.019323,0.67029,185
92699,92699,,412,236946,2,0.806548,0.880074,21.784768,0.039889,0.039889,22,0,0.827544,0.937059,79337
162332,162332,,465,3929633,2,0.875606,0.928967,783.418174,0.044384,0.044384,21,0,0.920912,0.908111,97967
74270,74270,,492,5901506,2,0.915541,0.953875,36.980511,0.047363,0.047363,21,0,0.982685,0.919502,111063
74273,74273,,480,4335961,3,0.895868,0.942497,33.434498,0.046299,0.046299,21,0,0.960628,0.924078,106232
204439,204439,,501,5279495,2,0.929674,0.962177,45.713919,0.04792,0.04792,3,0,0.994322,0.907593,113676
204550,204550,,500,6218144,2,0.928082,0.961255,43.627689,0.047879,0.047879,21,0,0.993453,0.909691,113484
74278,74278,,0,0,0,0,0,0,0,0,19,17,0,0,0
204551,204551,,487,5112299,2,0.907873,0.949262,25.644451,0.047194,0.047194,22,0,0.979069,0.931689,110257
160535,160535,,417,1877556,2,0.812594,0.884686,48.38653,0.039473,0.039473,3,0,0.819305,0.896767,77782
178975,178975,,475,1633261,2,0.889984,0.938192,21.060774,0.046214,0.046214,3,0,0.958699,0.939525,105767
204552,204552,,495,6440666,2,0.920204,0.956642,42.418706,0.047512,0.047512,21,0,0.985816,0.913998,111750
198197,198197,,501,4550284,2,0.929674,0.962177,44.612353,0.047938,0.047938,3,0,0.994686,0.90824,113757
178964,178964,,499,4949296,3,0.924915,0.960025,1411.180406,0.046923,0.046923,3,0,0.973879,0.878593,109166
98057,98057,,493,5525690,2,0.91709,0.954797,29.61007,0.047596,0.047596,22,0,0.987462,0.924504,112122
196358,196358,,484,4337743,2,0.903333,0.946494,36.435265,0.046581,0.046581,22,0,0.966442,0.919836,107516
74299,74299,,473,3979588,3,0.885621,0.936039,32.173894,0.045668,0.045668,3,0,0.94751,0.925467,103308
141495,141495,,0,0,0,0,0,0,0,0,20,18,0,0,0
178954,178954,,488,3704203,2,0.909396,0.950185,26.142967,0.047258,0.047258,3,0,0.980418,0.930303,110546
204351,204351,,436,3517726,2,0.83642,0.902214,9.343289,0.042915,0.042915,21,0,0.8901,0.968554,91848
204352,204352,,415,2229181,3,0.808955,0.882534,31.455457,0.039988,0.039988,3,0,0.829831,0.932972,80147
204353,204353,,470,4428119,3,0.881301,0.933272,18.636726,0.045823,0.045823,21,0,0.950603,0.943882,104030
204354,204354,,488,5362589,2,0.909396,0.950185,26.511733,0.047253,0.047253,21,0,0.980301,0.930168,110530
204355,204355,,499,5774192,2,0.926496,0.960332,55.50486,0.047781,0.047781,21,0,0.991422,0.90957,113015
204356,204356,,498,6143693,2,0.924915,0.95941,40.798332,0.04775,0.04775,21,0,0.990762,0.912051,112869
204357,204357,,490,5819199,2,0.912458,0.95203,27.479152,0.047392,0.047392,21,0,0.983218,0.927958,111174
204358,204358,,493,5827602,2,0.91709,0.954797,29.61007,0.047596,0.047596,22,0,0.987462,0.924504,112122
204385,204385,,501,3994511,2,0.929674,0.962177,50.378137,0.047799,0.047799,21,0,0.991856,0.903257,113133
204360,204360,,492,6115864,3,0.913997,0.953567,55.401496,0.047032,0.047032,3,0,0.975932,0.907531,109617
204556,204556,,488,6140857,2,0.909396,0.950185,27.474019,0.047235,0.047235,21,0,0.979938,0.929436,110443
204362,204362,,416,3309619,2,0.811377,0.883764,6.790334,0.041009,0.041009,21,0,0.850521,0.974548,84123
204363,204363,,488,5285269,2,0.909396,0.950185,35.524264,0.047031,0.047031,21,0,0.975777,0.921559,109507
204364,204364,,500,6067288,2,0.928082,0.961255,44.503639,0.047837,0.047837,21,0,0.992592,0.908056,113280
204365,204365,,488,6444260,2,0.909396,0.950185,26.511733,0.047253,0.047253,21,0,0.980301,0.930168,110530
204366,204366,,500,4780358,2,0.928082,0.961255,41.954069,0.047883,0.047883,3,0,0.993547,0.909828,113501
204367,204367,,448,4954680,2,0.852201,0.913284,12.439539,0.043958,0.043958,21,0,0.911758,0.96067,96190
204368,204368,,500,4331501,2,0.928082,0.961255,43.09163,0.04786,0.04786,3,0,0.993059,0.90885,113379
204369,204369,,441,3915828,2,0.842924,0.906827,10.028149,0.043377,0.043377,21,0,0.899686,0.966347,93755
204370,204370,,372,622814,2,0.761236,0.843173,42.55653,0.03509,0.03509,3,0,0.72844,0.901139,62184
171619,171619,,160,626908,3,0.579679,0.644219,3.443606,0.014292,0.014292,3,0,0.297016,0.941903,11981
204372,204372,,488,6444409,2,0.909396,0.950185,26.511733,0.047253,0.047253,21,0,0.980301,0.930168,110530
204373,204373,,486,6142119,2,0.906355,0.948339,24.464892,0.047143,0.047143,21,0,0.978005,0.93352,110020
204374,204374,,444,4225374,2,0.846875,0.909594,12.07565,0.04358,0.04358,22,0,0.903909,0.961849,94594
204375,204375,,501,4735997,2,0.929674,0.962177,43.292227,0.047934,0.047934,21,0,0.994612,0.908088,113738
204376,204376,,446,3994641,2,0.84953,0.911439,12.11773,0.043768,0.043768,22,0,0.907808,0.961616,95426
204377,204377,,483,5411655,2,0.90183,0.945572,24.648812,0.046846,0.046846,22,0,0.971864,0.933318,108641
204378,204378,,483,4335327,2,0.90183,0.945572,36.263722,0.046488,0.046488,22,0,0.964521,0.920002,107091
204379,204379,,450,2338196,2,0.85489,0.915129,13.635165,0.0441,0.0441,21,0,0.914729,0.957169,96698
204380,204380,,482,4936079,2,0.900332,0.944649,22.867561,0.046836,0.046836,21,0,0.971633,0.936914,108608
204381,204381,,493,5775728,2,0.91709,0.954797,29.61007,0.047596,0.047596,21,0,0.987462,0.924504,112122
204382,204382,,477,2093051,2,0.892916,0.940037,32.591809,0.046048,0.046048,22,0,0.955365,0.925894,105113
204383,204383,,354,1421290,3,0.74145,0.826261,27.332706,0.033975,0.033975,3,0,0.705143,0.94043,58759
74351,74351,,19,68,3,0.500462,0.511993,20.209807,0.000792,0.000792,18,0,0.016713,0.824561,141
171617,171617,,473,2438088,3,0.885621,0.936039,40.832745,0.045411,0.045411,3,0,0.942301,0.917019,102365
204386,204386,,500,6445523,2,0.928082,0.961255,43.09163,0.04786,0.04786,21,0,0.993059,0.90885,113379
204387,204387,,488,6445349,2,0.909396,0.950185,26.511733,0.047253,0.047253,21,0,0.980301,0.930168,110530
204388,204388,,444,4217652,2,0.846875,0.909594,12.387133,0.043574,0.043574,21,0,0.903795,0.96189,94598
204389,204389,,480,3846837,3,0.895868,0.942497,41.572111,0.046097,0.046097,3,0,0.956516,0.916893,105406
204390,204390,,450,5256337,2,0.85489,0.915129,14.809042,0.044058,0.044058,21,0,0.913858,0.956516,96632
171623,171623,,489,5516258,2,0.910924,0.951107,26.541138,0.047334,0.047334,21,0,0.982011,0.929498,110904
204392,204392,,489,6137692,2,0.910924,0.951107,35.814396,0.047077,0.047077,21,0,0.976777,0.919801,109747
204393,204393,,399,1716854,2,0.791241,0.868081,22.475342,0.038529,0.038529,3,0,0.799568,0.938628,74528
204394,204394,,461,3141852,3,0.86859,0.924969,43.425592,0.044289,0.044289,3,0,0.919025,0.919447,97489
204391,204391,,486,4511543,3,0.904841,0.948032,36.848109,0.04674,0.04674,3,0,0.969813,0.918493,108249
204396,204396,,480,3124105,2,0.897351,0.942804,22.033869,0.046675,0.046675,3,0,0.968287,0.938248,107861
204562,204562,,487,6142325,2,0.907873,0.949262,25.644451,0.047194,0.047194,21,0,0.979069,0.931689,110257
204398,204398,,446,3143781,2,0.84953,0.911439,12.528131,0.043745,0.043745,22,0,0.907339,0.960589,95324
204399,204399,,482,4936764,2,0.900332,0.944649,24.23787,0.046801,0.046801,21,0,0.970908,0.935439,108437
74352,74352,,487,6143539,2,0.907873,0.949262,25.644451,0.047194,0.047194,21,0,0.979069,0.931689,110257
92776,92776,,407,3798,2,0.800591,0.875461,596.405972,0.039227,0.039227,22,0,0.813856,0.929534,76799
204403,204403,,493,3600524,2,0.91709,0.954797,39.708924,0.047336,0.047336,3,0,0.98218,0.914832,110949
204404,204404,,486,6444039,2,0.906355,0.948339,26.72715,0.047075,0.047075,21,0,0.976626,0.930822,109702
204405,204405,,330,1040207,3,0.708497,0.801046,28.020189,0.031236,0.031236,22,0,0.648325,0.900967,48909
204406,204406,,503,5473985,2,0.932874,0.964022,45.36603,0.048053,0.048053,21,0,0.997084,0.905285,114295
204407,204407,,381,2221380,3,0.769886,0.851169,27.906208,0.036537,0.036537,3,0,0.758312,0.933181,67553
204408,204408,,507,6631331,2,0.939341,0.967712,55.801114,0.04819,0.04819,21,0,1,0.896376,114979
160532,160532,,476,3851106,2,0.891447,0.939114,20.010904,0.04638,0.04638,21,0,0.962147,0.942132,106508
204410,204410,,417,3610936,2,0.812594,0.884686,8.209549,0.041013,0.041013,21,0,0.850626,0.970727,84197
204411,204411,,439,3186869,2,0.84031,0.904982,9.408405,0.043203,0.043203,22,0,0.896069,0.967714,93037
204412,204412,,446,3992472,2,0.84953,0.911439,12.11773,0.043768,0.043768,22,0,0.907808,0.961616,95426
204413,204413,,483,5103987,2,0.90183,0.945572,22.405765,0.046939,0.046939,21,0,0.97376,0.937106,109082
204414,204414,,487,6444660,2,0.907873,0.949262,25.325595,0.047202,0.047202,21,0,0.979237,0.931993,110293
204415,204415,,435,2882934,2,0.835131,0.901292,8.521924,0.042856,0.042856,22,0,0.888874,0.969861,91550
204416,204416,,413,2443860,2,0.80775,0.880996,5.183751,0.04085,0.04085,22,0,0.847209,0.979301,83317
204418,204418,,493,6857212,2,0.91709,0.954797,29.61007,0.047596,0.047596,21,0,0.987462,0.924504,112122
204419,204419,,503,4460702,2,0.932874,0.964022,52.935619,0.047921,0.047921,3,0,0.994388,0.900541,113696
204420,204420,,458,3555069,2,0.865815,0.922509,16.830718,0.044734,0.044734,22,0,0.927928,0.950293,99451
204421,204421,,490,4736595,2,0.912458,0.95203,27.479152,0.047392,0.047392,21,0,0.983218,0.927958,111174
204422,204422,,484,4323204,2,0.903333,0.946494,23.249682,0.046998,0.046998,21,0,0.974993,0.93557,109355
204423,204423,,489,4451024,2,0.910924,0.951107,34.097504,0.047194,0.047194,21,0,0.979155,0.924143,110265
74376,74376,,300,642041,3,0.690446,0.776445,20.87779,0.02841,0.02841,3,0,0.589762,0.919197,41226
204425,204425,,487,3559514,2,0.907873,0.949262,25.847807,0.047177,0.047177,21,0,0.978732,0.931038,110180
204426,204426,,446,2255189,2,0.84953,0.911439,37.931002,0.042768,0.042768,3,0,0.887555,0.920119,91308
204427,204427,,487,6143516,2,0.907873,0.949262,25.644451,0.047194,0.047194,21,0,0.979069,0.931689,110257
204428,204428,,433,1043241,3,0.831288,0.899139,29.930345,0.041705,0.041705,3,0,0.865367,0.923306,86355
178829,178829,,437,3818903,2,0.837713,0.903137,9.975838,0.042975,0.042975,21,0,0.891333,0.966987,92121
204430,204430,,469,5054855,3,0.87987,0.932349,19.314561,0.045709,0.045709,21,0,0.948243,0.943014,103492
74383,74383,,376,1238450,3,0.764457,0.846556,2.045546,0.037287,0.037287,22,0,0.773264,0.989915,69789
178832,178832,,434,2504077,3,0.832565,0.900062,39.886306,0.041667,0.041667,3,0,0.864641,0.919381,86386
178833,178833,,443,2504454,2,0.845554,0.908672,21.821461,0.043172,0.043172,21,0,0.895615,0.944169,92437
204434,204434,,498,5424969,2,0.924915,0.95941,42.164405,0.047739,0.047739,21,0,0.990532,0.911671,112822
204435,204435,,491,4699999,2,0.913997,0.952952,30.397637,0.047393,0.047393,3,0,0.983277,0.924245,111182
204436,204436,,491,3071525,2,0.913997,0.952952,38.07347,0.047156,0.047156,21,0,0.978442,0.91545,110124
204437,204437,,426,3775809,2,0.823708,0.892989,7.912409,0.041966,0.041966,21,0,0.870389,0.971179,87916
204438,204438,,485,5406233,2,0.904841,0.947417,24.415756,0.047049,0.047049,21,0,0.976057,0.933731,109592
204569,204569,,474,3141988,2,0.888525,0.937269,32.655753,0.045756,0.045756,22,0,0.949293,0.926192,103827
204440,204440,,484,5105333,2,0.903333,0.946494,23.56526,0.04699,0.04699,21,0,0.974825,0.935262,109319
204441,204441,,496,6236856,2,0.921769,0.957565,41.149697,0.047536,0.047536,21,0,0.986317,0.911168,111855
178842,178842,,470,2895051,2,0.882736,0.933579,57.816488,0.044918,0.044918,3,0,0.932145,0.909695,100262
178843,178843,,483,2192659,2,0.90183,0.945572,37.0359,0.04651,0.04651,3,0,0.964974,0.920251,107120
204444,204444,,443,3187311,2,0.845554,0.908672,12.113286,0.043489,0.043489,22,0,0.902024,0.962636,94245
160538,160538,,279,415721,2,0.673292,0.75738,61.332259,0.025875,0.025875,3,0,0.537372,0.900802,34934
204446,204446,,481,3599279,2,0.898839,0.943727,34.256632,0.046372,0.046372,22,0,0.962085,0.923138,106567
204447,204447,,480,5934337,2,0.897351,0.942804,23.411124,0.046605,0.046605,21,0,0.966844,0.935517,107547
204448,204448,,493,6855751,2,0.91709,0.954797,29.705076,0.047593,0.047593,21,0,0.987417,0.924422,112112
204449,204449,,443,3133688,2,0.845554,0.908672,12.178165,0.043484,0.043484,21,0,0.901928,0.962453,94227
204450,204450,,503,5321218,2,0.932874,0.964022,45.36603,0.048053,0.048053,21,0,0.997084,0.905285,114295
204451,204451,,471,3329441,2,0.884176,0.934502,26.809079,0.045651,0.045651,22,0,0.947058,0.933333,103306
204452,204452,,436,2718120,2,0.83642,0.902214,11.171708,0.042842,0.042842,22,0,0.88859,0.965138,91524
204453,204453,,364,2157891,3,0.751734,0.835486,17.445742,0.03512,0.03512,3,0,0.72884,0.945539,62468
178854,178854,,461,2461513,2,0.869984,0.925277,19.204601,0.044916,0.044916,3,0,0.931782,0.942752,99960
204455,204455,,459,5110263,2,0.8672,0.923432,16.306553,0.044858,0.044858,22,0,0.9305,0.951052,99966
204456,204456,,501,5502746,2,0.929674,0.962177,44.053555,0.047912,0.047912,21,0,0.994151,0.907242,113632
204457,204457,,476,5023811,2,0.891447,0.939114,32.790881,0.045952,0.045952,21,0,0.953361,0.92621,104708
178858,178858,,501,5819010,2,0.929674,0.962177,43.292227,0.047934,0.047934,21,0,0.994612,0.908088,113738
204459,204459,,483,5104127,2,0.90183,0.945572,22.405765,0.046939,0.046939,21,0,0.97376,0.937106,109082
178860,178860,,492,6554266,2,0.915541,0.953875,28.654538,0.047538,0.047538,21,0,0.986255,0.926034,111852
204461,204461,,494,6858081,2,0.918644,0.95572,31.473224,0.047637,0.047637,21,0,0.98833,0.922305,112310
204462,204462,,439,2885508,2,0.84031,0.904982,9.662323,0.043195,0.043195,22,0,0.895901,0.96734,93001
178863,178863,,494,2716120,2,0.918644,0.95572,38.476246,0.047455,0.047455,3,0,0.984636,0.915612,111495
204464,204464,,381,2398900,3,0.769886,0.851169,27.887485,0.036539,0.036539,3,0,0.758344,0.933278,67560
204465,204465,,492,3531179,2,0.915541,0.953875,30.280608,0.047495,0.047495,3,0,0.985382,0.924403,111655
133810,133810,,500,3916184,2,0.928082,0.961255,44.646646,0.047861,0.047861,3,0,0.993081,0.908946,113391
204467,204467,,216,206367,2,0.624424,0.699262,7.158477,0.020277,0.020277,3,0,0.421071,0.933807,21683
204468,204468,,489,6062637,3,0.909396,0.9508,45.450566,0.04687,0.04687,21,0,0.97254,0.912384,108862
204469,204469,,451,5432267,3,0.85489,0.915744,13.266185,0.044229,0.044229,21,0,0.917424,0.957546,97167
204471,204471,,489,6445322,2,0.910924,0.951107,28.350475,0.047294,0.047294,21,0,0.98117,0.927922,110716
204472,204472,,468,3734973,2,0.87987,0.931734,31.57213,0.045188,0.045188,21,0,0.937494,0.927177,101320
204473,204473,,430,2715356,2,0.828746,0.896679,8.771448,0.042365,0.042365,22,0,0.878676,0.97025,89491
178874,178874,,488,4654794,3,0.907873,0.949877,45.120756,0.046772,0.046772,3,0,0.97053,0.912613,108444
204475,204475,,494,6857982,2,0.918644,0.95572,31.473224,0.047637,0.047637,21,0,0.98833,0.922305,112310
178876,178876,,453,3129133,2,0.858954,0.917897,15.072909,0.04433,0.04433,22,0,0.919514,0.954316,97701
204477,204477,,460,4586101,2,0.86859,0.924354,18.841289,0.044861,0.044861,21,0,0.930566,0.947135,99989
204478,204478,,473,4729791,3,0.885621,0.936039,19.47729,0.046079,0.046079,21,0,0.955931,0.94221,105177
178879,178879,,478,3865929,2,0.894389,0.940959,20.976563,0.046526,0.046526,21,0,0.965165,0.940133,107178
204480,204480,,441,847228,3,0.841615,0.906519,44.424908,0.04224,0.04224,3,0,0.876527,0.913575,88635
178881,178881,,471,3765199,2,0.884176,0.934502,39.862508,0.045278,0.045278,21,0,0.939465,0.917288,101530
204482,204482,,483,4309943,2,0.90183,0.945572,22.97804,0.046913,0.046913,21,0,0.973238,0.936015,108955
204483,204483,,495,3618230,2,0.920204,0.956642,72.179966,0.047048,0.047048,3,0,0.97636,0.897796,109769
178884,178884,,471,2607530,2,0.884176,0.934502,22.143226,0.045778,0.045778,21,0,0.949676,0.937887,103810
204485,204485,,487,5361118,2,0.907873,0.949262,25.325595,0.047202,0.047202,21,0,0.979237,0.931993,110293
204486,204486,,478,5660186,3,0.892916,0.940652,22.224335,0.046442,0.046442,3,0,0.963466,0.936993,106820
74439,74439,,470,4079038,3,0.881301,0.933272,37.940783,0.04522,0.04522,3,0,0.938305,0.920147,101414
204488,204488,,489,5007395,3,0.909396,0.9508,55.259708,0.046725,0.046725,21,0,0.969576,0.906928,108211
178889,178889,,185,644784,3,0.595604,0.667282,9.368146,0.016668,0.016668,3,0,0.346328,0.921328,15681
204490,204490,,475,3143648,2,0.889984,0.938192,31.941914,0.045882,0.045882,22,0,0.951894,0.927275,104388
204491,204491,,484,4020508,2,0.903333,0.946494,23.56526,0.04699,0.04699,21,0,0.974825,0.935262,109319
204492,204492,,473,2878795,3,0.885621,0.936039,37.169391,0.045483,0.045483,3,0,0.943763,0.919724,102667
204494,204494,,508,6855679,2,0.940972,0.968635,71.71024,0.048166,0.048166,21,0,0.999546,0.892124,114886
204495,204495,,425,2198764,2,0.822458,0.892066,41.475195,0.040634,0.040634,3,0,0.843348,0.919401,82838
178896,178896,,477,4419750,3,0.891447,0.939729,20.900301,0.046404,0.046404,3,0,0.96267,0.939256,106630
204497,204497,,488,6143648,2,0.909396,0.950185,27.474019,0.047235,0.047235,21,0,0.979938,0.929436,110443
204498,204498,,434,2788681,2,0.833846,0.900369,9.500895,0.042696,0.042696,22,0,0.88554,0.968263,90979
