Id,Label,timeset,degree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,componentnumber,eigencentrality,clustering,triangles
204499,204499,,496,3499285,2,0.921769,0.957565,56.050127,0.047386,0.047386,3,0,0.983283,0.906069,111229
204500,204500,,479,2176020,2,0.895868,0.941882,25.21066,0.04643,0.04643,3,0,0.963217,0.932425,106745
204501,204501,,225,611,2,0.630966,0.707565,11.138043,0.020753,0.020753,3,0,0.431053,0.91123,22963
204502,204502,,466,1650256,2,0.877023,0.929889,28.109457,0.045151,0.045151,22,0,0.936707,0.933186,101106
204409,204409,,503,6858115,2,0.932874,0.964022,45.36603,0.048053,0.048053,21,0,0.997084,0.905285,114295
204504,204504,,496,5151569,2,0.921769,0.957565,41.149697,0.047536,0.047536,21,0,0.986317,0.911168,111855
73433,73433,,413,1778873,2,0.80775,0.880996,38.975547,0.039513,0.039513,3,0,0.820092,0.921836,78428
204506,204506,,470,2906757,2,0.882736,0.933579,20.06111,0.045761,0.045761,21,0,0.949297,0.941033,103716
74459,74459,,437,3517223,2,0.837713,0.903137,10.919174,0.042957,0.042957,21,0,0.890969,0.965864,92014
204508,204508,,459,2012328,2,0.8672,0.923432,22.163444,0.044621,0.044621,3,0,0.925664,0.939559,98758
204509,204509,,377,1767667,3,0.765537,0.847478,29.811475,0.036267,0.036267,3,0,0.752688,0.939514,66589
204510,204510,,500,5363579,2,0.928082,0.961255,41.954069,0.047883,0.047883,21,0,0.993547,0.909828,113501
204511,204511,,479,6549852,3,0.894389,0.941574,22.367222,0.046534,0.046534,21,0,0.965387,0.936784,107244
178912,178912,,487,5263384,2,0.907873,0.949262,35.143925,0.046913,0.046913,21,0,0.973364,0.920932,108984
73441,73441,,496,3526264,2,0.921769,0.957565,40.031832,0.047578,0.047578,21,0,0.987208,0.912895,112067
204514,204514,,442,3134658,2,0.844237,0.907749,10.583416,0.043443,0.043443,21,0,0.901059,0.965104,94060
204515,204515,,496,5742857,2,0.921769,0.957565,33.947784,0.047743,0.047743,3,0,0.990561,0.919013,112818
178916,178916,,480,3781830,2,0.897351,0.942804,935.105301,0.045652,0.045652,22,0,0.947339,0.897825,103214
204517,204517,,490,4268176,2,0.912458,0.95203,27.952146,0.04738,0.04738,21,0,0.982976,0.927541,111124
204518,204518,,503,5775830,2,0.932874,0.964022,45.36603,0.048053,0.048053,21,0,0.997084,0.905285,114295
74471,74471,,509,3229271,2,0.942609,0.969557,4261.065637,0.047796,0.047796,21,0,0.991981,0.875044,113131
178920,178920,,436,2597395,2,0.83642,0.902214,9.377206,0.042952,0.042952,21,0,0.890857,0.968786,91870
178921,178921,,482,5197136,2,0.900332,0.944649,23.883133,0.046776,0.046776,21,0,0.97038,0.93455,108334
204522,204522,,485,4953337,2,0.904841,0.947417,42.933434,0.046557,0.046557,21,0,0.965982,0.914825,107373
204523,204523,,501,5350725,2,0.929674,0.962177,44.053555,0.047912,0.047912,21,0,0.994151,0.907242,113632
204524,204524,,503,6403250,2,0.932874,0.964022,45.36603,0.048053,0.048053,21,0,0.997084,0.905285,114295
204525,204525,,498,3129106,2,0.924915,0.95941,64.572268,0.047387,0.047387,3,0,0.983365,0.899211,111280
205550,205550,,493,4796953,2,0.91709,0.954797,39.690997,0.047358,0.047358,21,0,0.982618,0.915607,111043
178927,178927,,365,1934747,3,0.752778,0.836408,21.757331,0.035226,0.035226,3,0,0.73104,0.9465,62876
178928,178928,,484,5405943,2,0.903333,0.946494,23.249682,0.046998,0.046998,21,0,0.974993,0.93557,109355
204529,204529,,490,5514828,2,0.912458,0.95203,27.479152,0.047392,0.047392,21,0,0.983218,0.927958,111174
204530,204530,,421,2148953,3,0.816265,0.888069,42.145011,0.04035,0.04035,3,0,0.837409,0.922882,81592
204531,204531,,493,6857546,2,0.91709,0.954797,29.61007,0.047596,0.047596,21,0,0.987462,0.924504,112122
73460,73460,,470,3364280,3,0.881301,0.933272,35.089316,0.045339,0.045339,22,0,0.940696,0.924121,101852
74366,74366,,445,2940612,3,0.846875,0.910209,16.800361,0.043514,0.043514,22,0,0.902667,0.950359,93886
178934,178934,,491,6855216,2,0.913997,0.952952,28.182668,0.047456,0.047456,21,0,0.98456,0.926639,111470
160553,160553,,457,2391790,2,0.864434,0.921587,26.824231,0.044285,0.044285,21,0,0.918737,0.934316,97352
204536,204536,,484,5490878,2,0.903333,0.946494,23.39237,0.046988,0.046988,21,0,0.974786,0.935108,109301
178937,178937,,467,3688237,2,0.878444,0.930812,20.443132,0.045473,0.045473,21,0,0.943322,0.941329,102427
204538,204538,,493,4745109,2,0.91709,0.954797,29.61007,0.047596,0.047596,3,0,0.987462,0.924504,112122
198783,198783,,490,5652325,2,0.912458,0.95203,27.952146,0.04738,0.04738,21,0,0.982976,0.927541,111124
204540,204540,,486,5060387,2,0.906355,0.948339,24.464892,0.047143,0.047143,21,0,0.978005,0.93352,110020
204541,204541,,504,5888964,2,0.934483,0.964945,78.129272,0.047786,0.047786,3,0,0.991675,0.892644,113148
204542,204542,,482,4386899,3,0.898839,0.944342,60.415566,0.046082,0.046082,3,0,0.956234,0.90861,105327
204543,204543,,489,2412294,3,0.909396,0.9508,54.125081,0.04683,0.04683,3,0,0.971719,0.910674,108658
160512,160512,,485,2706011,2,0.904841,0.947417,38.142819,0.046593,0.046593,3,0,0.96676,0.916222,107537
204545,204545,,475,2280075,2,0.889984,0.938192,28.679924,0.045994,0.045994,22,0,0.954191,0.931077,104816
204546,204546,,474,5252966,2,0.888525,0.937269,31.409777,0.045812,0.045812,21,0,0.950436,0.928172,104049
204547,204547,,484,5668407,2,0.903333,0.946494,35.544866,0.046615,0.046615,21,0,0.967148,0.921077,107661
204548,204548,,480,3365057,2,0.897351,0.942804,33.337111,0.046314,0.046314,22,0,0.960878,0.924643,106297
204549,204549,,490,5819075,2,0.912458,0.95203,27.479152,0.047392,0.047392,21,0,0.983218,0.927958,111174
160518,160518,,465,2576063,3,0.874194,0.928659,31.861891,0.044871,0.044871,3,0,0.930995,0.924481,99733
178951,178951,,489,1903495,2,0.910924,0.951107,73.126466,0.046425,0.046425,3,0,0.963433,0.895471,106844
178952,178952,,451,2890322,2,0.85624,0.916052,14.785494,0.044166,0.044166,21,0,0.916108,0.955841,96994
178953,178953,,493,2500882,2,0.91709,0.954797,39.477369,0.047347,0.047347,3,0,0.982393,0.915178,110991
73482,73482,,447,1270691,3,0.84953,0.912054,44.131756,0.042784,0.042784,3,0,0.887819,0.912471,90956
204555,204555,,378,2235515,3,0.76662,0.848401,26.749036,0.036296,0.036296,3,0,0.753306,0.936199,66707
178956,178956,,478,3905657,2,0.894389,0.940959,21.91517,0.046492,0.046492,22,0,0.964471,0.938721,107017
204557,204557,,485,6141697,2,0.904841,0.947417,24.447434,0.047052,0.047052,21,0,0.976118,0.933791,109599
73486,73486,,493,3569780,2,0.91709,0.954797,46.798187,0.047224,0.047224,21,0,0.97988,0.910783,110458
160527,160527,,470,4607056,3,0.881301,0.933272,18.038142,0.045864,0.045864,21,0,0.951454,0.945352,104192
204560,204560,,472,6438918,3,0.884176,0.935117,19.215132,0.046008,0.046008,21,0,0.954423,0.943242,104847
204561,204561,,461,3347911,3,0.86859,0.924969,52.108528,0.044216,0.044216,3,0,0.917525,0.916486,97175
178962,178962,,493,5470460,2,0.91709,0.954797,30.50936,0.047579,0.047579,21,0,0.987124,0.923828,112040
74371,74371,,360,1667362,3,0.747586,0.831796,21.060666,0.034805,0.034805,3,0,0.722304,0.950774,61439
204564,204564,,408,3540708,3,0.800591,0.876076,4.000083,0.040496,0.040496,21,0,0.83986,0.983439,81653
204565,204565,,482,3102251,2,0.900332,0.944649,35.967821,0.046399,0.046399,22,0,0.962675,0.920429,106697
178966,178966,,450,3925814,2,0.85489,0.915129,13.949042,0.044088,0.044088,21,0,0.914498,0.956357,96616
204567,204567,,492,4904689,2,0.915541,0.953875,38.149633,0.047267,0.047267,21,0,0.980725,0.91576,110611
178969,178969,,478,1969502,2,0.894389,0.940959,30.314244,0.04621,0.04621,3,0,0.958696,0.927984,105793
204570,204570,,480,3433049,2,0.897351,0.942804,34.737714,0.046257,0.046257,22,0,0.959722,0.922556,106057
204571,204571,,505,4937007,2,0.936097,0.965867,61.854539,0.047941,0.047941,3,0,0.994865,0.894594,113846
204572,204572,,476,5023531,2,0.891447,0.939114,31.843836,0.04599,0.04599,21,0,0.954134,0.927625,104868
160541,160541,,394,1043234,2,0.785507,0.863469,4.709508,0.038955,0.038955,22,0,0.807912,0.981245,75969
204574,204574,,486,5195464,2,0.906355,0.948339,25.025402,0.047117,0.047117,21,0,0.977482,0.932476,109897
204575,204575,,503,4937369,2,0.932874,0.964022,64.183852,0.047888,0.047888,3,0,0.993725,0.899638,113582
204576,204576,,491,4113328,2,0.913997,0.952952,38.54678,0.047152,0.047152,21,0,0.978336,0.914984,110068
160545,160545,,489,6444256,2,0.910924,0.951107,28.350475,0.047294,0.047294,21,0,0.98117,0.927922,110716
178981,178981,,498,4323839,2,0.924915,0.95941,41.040109,0.047741,0.047741,21,0,0.990586,0.911695,112825
178972,178972,,458,4015797,3,0.864434,0.922202,14.422605,0.04486,0.04486,21,0,0.930571,0.952844,99718
178983,178983,,484,5436194,2,0.903333,0.946494,35.544866,0.046615,0.046615,21,0,0.967148,0.921077,107661
160552,160552,,469,2784926,2,0.881301,0.932657,20.284494,0.045655,0.045655,3,0,0.94712,0.940681,103236
178985,178985,,441,3683827,2,0.842924,0.906827,9.524857,0.043407,0.043407,21,0,0.900296,0.967728,93889
178986,178986,,377,2048331,3,0.765537,0.847478,603.034331,0.035807,0.035807,3,0,0.74324,0.917208,65008
178987,178987,,414,1790683,2,0.808955,0.881919,28.167864,0.039789,0.039789,3,0,0.825776,0.929887,79497
160556,160556,,427,2109807,2,0.824962,0.893911,114.028684,0.040688,0.040688,3,0,0.844508,0.913294,83065
178989,178989,,483,1988909,2,0.90183,0.945572,24.989992,0.046825,0.046825,3,0,0.971445,0.932536,108550
178990,178990,,499,6144183,2,0.926496,0.960332,42.11976,0.047801,0.047801,21,0,0.991826,0.910303,113106
160559,160559,,491,1701067,2,0.913997,0.952952,959.191938,0.045929,0.045929,3,0,0.953267,0.869138,104553
178992,178992,,441,2268214,2,0.842924,0.906827,25.230857,0.04271,0.04271,21,0,0.886031,0.934982,90712
178993,178993,,496,5362878,2,0.921769,0.957565,579.365192,0.047267,0.047267,21,0,0.980782,0.901059,110614
108338,108338,,482,5058244,2,0.900332,0.944649,23.608405,0.046798,0.046798,21,0,0.970836,0.935344,108426
178996,178996,,490,4487048,2,0.912458,0.95203,27.479152,0.047392,0.047392,3,0,0.983218,0.927958,111174
178997,178997,,439,3682268,2,0.84031,0.904982,8.640234,0.043265,0.043265,21,0,0.897346,0.970013,93258
178998,178998,,13,38,3,0.497248,0.50615,0,0.000601,0.000601,18,0,0.012654,1,78
160569,160569,,250,247476,2,0.64988,0.730627,13.051893,0.023211,0.023211,3,0,0.482071,0.913606,28436
160570,160570,,458,3063018,2,0.865815,0.922509,542.257287,0.044046,0.044046,22,0,0.913818,0.921894,96479
73531,73531,,386,2391664,3,0.775393,0.855781,89.391811,0.036838,0.036838,3,0,0.764599,0.923801,68643
74378,74378,,8,23,3,0.489612,0.497847,0,0.000681,0.000681,3,0,0.014172,1,28
197438,197438,,476,1366024,2,0.891447,0.939114,32.551279,0.045942,0.045942,3,0,0.953149,0.925475,104625
112437,112437,,485,4124180,2,0.904841,0.947417,25.965048,0.046979,0.046979,3,0,0.974624,0.930953,109266
160576,160576,,19,102,3,0.500462,0.511993,1.077184,0.000811,0.000811,18,0,0.017095,0.923977,158
178970,178970,,179,644793,3,0.591703,0.661747,202.658682,0.015886,0.015886,3,0,0.330149,0.903647,14396
73540,73540,,0,0,0,0,0,0,0,0,23,19,0,0,0
178895,178895,,425,5842,2,0.822458,0.892066,31.699012,0.040883,0.040883,22,0,0.848245,0.92222,83092
74570,74570,,0,0,0,0,0,0,0,0,24,20,0,0,0
160587,160587,,491,6067999,2,0.913997,0.952952,30.397501,0.047417,0.047417,21,0,0.983746,0.925142,111290
160588,160588,,432,3510629,2,0.831288,0.898524,10.559784,0.042428,0.042428,21,0,0.88001,0.964671,89807
160589,160589,,0,0,0,0,0,0,0,0,25,21,0,0,0
74574,74574,,349,5514,3,0.733424,0.820726,1.231745,0.034548,0.034548,22,0,0.716465,0.993001,60301
160591,160591,,238,395,3,0.637647,0.718327,0.024112,0.023607,0.023607,22,0,0.489547,0.999645,28193
160592,160592,,367,1944124,3,0.754875,0.838253,21.042087,0.035241,0.035241,3,0,0.731411,0.938521,63032
141500,141500,,7,20,3,0.495883,0.501538,0,0.000202,0.000202,18,0,0.004317,1,21
74580,74580,,0,0,0,0,0,0,0,0,26,22,0,0,0
160598,160598,,489,5445920,3,0.909396,0.9508,53.443901,0.046813,0.046813,3,0,0.971375,0.910356,108620
179001,179001,,493,4564939,2,0.91709,0.954797,37.282951,0.047449,0.047449,3,0,0.984476,0.919037,111459
160600,160600,,477,4112706,2,0.892916,0.940037,22.276322,0.046359,0.046359,3,0,0.961731,0.937292,106407
160601,160601,,502,5113276,2,0.931271,0.9631,49.069912,0.047936,0.047936,22,0,0.994682,0.904677,113764
204431,204431,,487,5514962,2,0.907873,0.949262,24.948388,0.047207,0.047207,21,0,0.979354,0.932128,110309
160604,160604,,419,1981827,2,0.815038,0.886531,38.372461,0.040107,0.040107,3,0,0.832408,0.922292,80766
74554,74554,,433,2655650,3,0.831288,0.899139,11.947084,0.04248,0.04248,3,0,0.881183,0.956591,89468
73701,73701,,174,126304,3,0.592998,0.659287,4.356809,0.016192,0.016192,3,0,0.336276,0.94027,14152
204432,204432,,490,5115236,2,0.912458,0.95203,28.627649,0.047379,0.047379,21,0,0.982953,0.927482,111117
161550,161550,,473,5445035,3,0.885621,0.936039,19.628744,0.04607,0.04607,21,0,0.955733,0.941843,105136
160611,160611,,7,21,3,0.495883,0.501538,0,0.000202,0.000202,18,0,0.004317,1,21
204433,204433,,482,6138032,2,0.900332,0.944649,23.821602,0.046789,0.046789,21,0,0.970682,0.934947,108380
160619,160619,,500,4485348,2,0.928082,0.961255,43.06834,0.047846,0.047846,3,0,0.992774,0.908353,113317
137070,137070,,436,3186349,3,0.835131,0.901907,10.338265,0.042919,0.042919,22,0,0.890217,0.964547,91468
73586,73586,,494,3910559,2,0.918644,0.95572,61.920673,0.047037,0.047037,3,0,0.976116,0.900978,109713
178835,178835,,494,4537247,2,0.918644,0.95572,32.777587,0.047601,0.047601,3,0,0.987612,0.921065,112159
66179,66179,,490,3356347,2,0.912458,0.95203,33.141978,0.047273,0.047273,3,0,0.98079,0.92335,110622
109429,109429,,478,5519770,3,0.892916,0.940652,22.224335,0.046442,0.046442,22,0,0.963466,0.936993,106820
160632,160632,,503,4744553,2,0.932874,0.964022,865.686459,0.047288,0.047288,21,0,0.981426,0.877262,110757
178836,178836,,443,2909700,2,0.845554,0.908672,12.317551,0.043503,0.043503,22,0,0.902321,0.962759,94257
160635,160635,,499,3445855,2,0.926496,0.960332,54.495702,0.047564,0.047564,21,0,0.986978,0.901635,112029
160528,160528,,483,3703687,3,0.900332,0.945264,59.638634,0.046209,0.046209,3,0,0.958873,0.909985,105925
160639,160639,,444,1661501,2,0.846875,0.909594,13.211866,0.043533,0.043533,22,0,0.902977,0.958219,94237
160640,160640,,487,5361136,2,0.907873,0.949262,25.746183,0.047179,0.047179,21,0,0.978787,0.931081,110185
160641,160641,,315,1040606,3,0.703896,0.790283,22.531486,0.029899,0.029899,3,0,0.620659,0.919968,45497
160642,160642,,490,5470019,2,0.912458,0.95203,27.840186,0.047383,0.047383,21,0,0.983032,0.927599,111131
146307,146307,,496,3170961,2,0.921769,0.957565,39.758817,0.047601,0.047601,3,0,0.987653,0.913702,112166
73604,73604,,365,1904676,3,0.752778,0.836408,26.565049,0.035007,0.035007,3,0,0.726568,0.936068,62183
160645,160645,,503,5472889,2,0.932874,0.964022,45.36603,0.048053,0.048053,21,0,0.997084,0.905285,114295
160651,160651,,498,4335760,2,0.924915,0.95941,42.513515,0.047725,0.047725,3,0,0.990253,0.911259,112771
178839,178839,,443,1196349,2,0.845554,0.908672,26.290135,0.042875,0.042875,22,0,0.889481,0.933863,91428
160653,160653,,502,2466916,2,0.931271,0.9631,70.627518,0.047627,0.047627,21,0,0.988361,0.893615,112373
135054,135054,,488,5362351,2,0.909396,0.950185,26.511733,0.047253,0.047253,21,0,0.980301,0.930168,110530
160655,160655,,482,4016466,2,0.900332,0.944649,44.127735,0.046499,0.046499,21,0,0.964768,0.923776,107085
150418,150418,,490,3151717,2,0.912458,0.95203,30.26847,0.047311,0.047311,21,0,0.981559,0.924845,110801
74646,74646,,423,1649871,3,0.816265,0.889299,7.537686,0.041799,0.041799,21,0,0.866966,0.972046,86758
160665,160665,,400,1390546,2,0.792398,0.869004,4.150509,0.039625,0.039625,21,0,0.821808,0.982431,78398
160666,160666,,503,4805433,2,0.932874,0.964022,65.893733,0.047786,0.047786,3,0,0.991653,0.896034,113127
93083,93083,,486,6143217,2,0.906355,0.948339,24.464892,0.047143,0.047143,21,0,0.978005,0.93352,110020
160669,160669,,506,5480429,2,0.937716,0.96679,54.754815,0.04813,0.04813,3,0,0.998768,0.897789,114706
74398,74398,,253,611933,2,0.652226,0.733395,18.744583,0.023293,0.023293,3,0,0.483797,0.896073,28565
74655,74655,,475,5373728,3,0.888525,0.937884,20.542839,0.046236,0.046236,21,0,0.959189,0.940537,105881
160673,160673,,477,4729202,2,0.892916,0.940037,22.052933,0.046363,0.046363,21,0,0.961805,0.937653,106448
160674,160674,,444,2459482,2,0.846875,0.909594,25.525127,0.042967,0.042967,3,0,0.891521,0.932697,91727
116379,116379,,485,5155557,2,0.904841,0.947417,25.965048,0.046979,0.046979,21,0,0.974624,0.930953,109266
122158,122158,,402,2730031,3,0.793558,0.870541,4.076567,0.039885,0.039885,21,0,0.827188,0.983176,79245
134812,134812,,379,2145848,3,0.767705,0.849323,28.700949,0.03634,0.03634,3,0,0.754227,0.933492,66867
141537,141537,,0,0,0,0,0,0,0,0,27,23,0,0,0
160558,160558,,483,3170403,2,0.90183,0.945572,24.527004,0.046875,0.046875,3,0,0.97244,0.934589,108789
74056,74056,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
73466,73466,,487,6143256,2,0.907873,0.949262,25.644451,0.047194,0.047194,21,0,0.979069,0.931689,110257
74848,74848,,454,3213107,3,0.858954,0.918512,109.554011,0.043796,0.043796,3,0,0.908743,0.926394,95262
74433,74433,,11,11,3,0.490054,0.5,0,0.000147,0.000147,14,0,0.00329,1,55
178977,178977,,496,5153445,2,0.921769,0.957565,41.149697,0.047536,0.047536,21,0,0.986317,0.911168,111855
141472,141472,,5,12,3,0.486099,0.493542,0,0.000211,0.000211,22,0,0.004455,1,10
74571,74571,,469,2109225,2,0.881301,0.932657,45.993121,0.044848,0.044848,3,0,0.930695,0.910448,99918
92102,92102,,488,5413364,2,0.909396,0.950185,26.511733,0.047253,0.047253,22,0,0.980301,0.930168,110530
73674,73674,,7,14,3,0.495883,0.501538,0,0.000202,0.000202,18,0,0.004317,1,21
204476,204476,,493,4488315,2,0.91709,0.954797,41.866696,0.047298,0.047298,21,0,0.981386,0.913274,110760
160531,160531,,405,2703700,3,0.797059,0.873309,15.924786,0.03952,0.03952,3,0,0.819933,0.951253,77822
205476,205476,,486,4390290,2,0.906355,0.948339,27.988545,0.047022,0.047022,3,0,0.975548,0.928751,109458
73696,73696,,497,4018458,2,0.923339,0.958487,53.831534,0.047635,0.047635,21,0,0.98839,0.911444,112341
133968,133968,,355,1498693,3,0.732432,0.824108,18.397181,0.034219,0.034219,3,0,0.710058,0.928304,58330
124411,124411,,2,2,3,0.449047,0.463407,0,0.000086,0.000086,18,0,0.001821,1,1
209189,209189,,244,1074,2,0.645238,0.725092,17.125529,0.02247,0.02247,3,0,0.466722,0.901369,26722
204442,204442,,446,3772240,2,0.84953,0.911439,12.060599,0.043775,0.043775,22,0,0.907973,0.961606,95425
75431,75431,,237,1038687,3,0.631702,0.715252,0,0.023661,0.023661,22,0,0.490686,1,27966
74749,74749,,499,5515857,2,0.926496,0.960332,41.805026,0.0478,0.0478,21,0,0.991812,0.910303,113106
151208,151208,,493,4859187,2,0.91709,0.954797,39.718268,0.047309,0.047309,21,0,0.981606,0.913628,110803
67138,67138,,449,1825411,2,0.853543,0.914207,24.939631,0.043586,0.043586,3,0,0.904277,0.936695,94209
178903,178903,,7,22,3,0.495883,0.501538,0,0.000202,0.000202,18,0,0.004317,1,21
160758,160758,,497,3127953,2,0.923339,0.958487,812.584231,0.047144,0.047144,3,0,0.978311,0.893028,110071
178857,178857,,366,664601,2,0.754875,0.837638,34.269141,0.034623,0.034623,3,0,0.718732,0.906191,60529
73556,73556,,5,5,1,1,1,0,0,0,16,8,0.000114,1,10
178945,178945,,479,4934279,2,0.895868,0.941882,20.967425,0.04663,0.04663,21,0,0.967345,0.940392,107657
204458,204458,,458,4337059,2,0.865815,0.922509,16.926518,0.044727,0.044727,22,0,0.927786,0.949987,99419
